timestamp_ms,balance,pnl,drawdown,drawdown_pct,open_positions,long_positions,short_positions,exposure_notional,long_exposure_notional,short_exposure_notional,net_exposure_notional
1705615200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705617000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705622400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705622520000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705626000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705627800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705629600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705634760000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705634880000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705638600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705640400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705642200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705647120000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705647240000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705651200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705653000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705654800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705659480000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705659600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705663800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705665600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705667400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705671840000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705671960000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705676400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705678200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705680000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705684200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705684320000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705689000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705690800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705692600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705696560000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705696680000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705701600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705703400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705705200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705708800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705708920000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705709040000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705714200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705716000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705717800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705721160000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705721280000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705721400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705726800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705728600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705730400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705733520000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705733640000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705733760000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705739400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705741200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705743000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705745880000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705746000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705746120000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705752000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705753800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705755600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705758240000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705758360000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705758480000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705764600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705766400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705768200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705770600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705770720000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705770840000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705777200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705779000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705780800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705782960000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705783080000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705783200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705789800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705791600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705793400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705795200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705795320000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705795440000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705795560000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705802400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705804200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705806000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705807560000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705807680000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705807800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705807920000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705815000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705816800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705818600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705819920000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705820040000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705820160000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705820280000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705827600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705829400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705831200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705832280000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705832400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705832520000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705832640000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705840200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705842000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705843800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705844640000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705844760000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705844880000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705845000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705852800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705854600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705856400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705857000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705857120000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705857240000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705857360000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705865400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705867200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705869000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705869360000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705869480000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705869600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705869720000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705878000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705879800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705881600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705881720000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705881840000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705881960000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705882080000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705890600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705892400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705894080000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705894200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705894320000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705894440000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705903200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705905000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705906440000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705906560000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705906680000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705906800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705915800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705917600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705918800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705918920000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705919040000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705919160000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705919400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705928400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705930200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705931160000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705931280000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705931400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705931520000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705932000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705941000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705942800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705943520000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705943640000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705943760000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705943880000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705944600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705953600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705955400000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705955880000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705956000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705956120000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705956240000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705957200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705966200000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705968000000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705968240000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705968360000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705968480000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705968600000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705969800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705978800000,10000.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1705980600000,9961.71844,-38.28156000000031,50.11908000000029,0.5011908000000028,2,1,1,2000.0,1000.0,1000.0,0.0
1705980720000,9961.71844,-38.28156000000031,50.11908000000029,0.5011908000000028,2,1,1,2000.0,1000.0,1000.0,0.0
1705980840000,9961.71844,-38.28156000000031,50.11908000000029,0.5011908000000028,2,1,1,2000.0,1000.0,1000.0,0.0
1705980960000,9961.71844,-38.28156000000031,50.11908000000029,0.5011908000000028,2,1,1,2000.0,1000.0,1000.0,0.0
1705982400000,9961.71844,-38.28156000000031,50.11908000000029,0.5011908000000028,2,1,1,2000.0,1000.0,1000.0,0.0
1705991400000,9961.71844,-38.28156000000031,50.11908000000029,0.5011908000000028,2,1,1,2000.0,1000.0,1000.0,0.0
1705992960000,9961.71844,-38.28156000000031,50.11908000000029,0.5011908000000028,2,1,1,2000.0,1000.0,1000.0,0.0
1705993080000,9961.71844,-38.28156000000031,50.11908000000029,0.5011908000000028,2,1,1,2000.0,1000.0,1000.0,0.0
1705993200000,9996.29883,-3.7011700000002765,15.538690000000255,0.15538690000000255,3,2,1,3000.0,2000.0,1000.0,1000.0
1705993320000,9996.29883,-3.7011700000002765,15.538690000000255,0.15538690000000255,3,2,1,3000.0,2000.0,1000.0,1000.0
1705995000000,9996.29883,-3.7011700000002765,15.538690000000255,0.15538690000000255,3,2,1,3000.0,2000.0,1000.0,1000.0
1706004000000,9996.29883,-3.7011700000002765,15.538690000000255,0.15538690000000255,3,2,1,3000.0,2000.0,1000.0,1000.0
1706005320000,9996.29883,-3.7011700000002765,15.538690000000255,0.15538690000000255,3,2,1,3000.0,2000.0,1000.0,1000.0
1706005440000,9996.29883,-3.7011700000002765,15.538690000000255,0.15538690000000255,3,2,1,3000.0,2000.0,1000.0,1000.0
1706005560000,9996.29883,-3.7011700000002765,15.538690000000255,0.15538690000000255,3,2,1,3000.0,2000.0,1000.0,1000.0
1706005680000,9996.29883,-3.7011700000002765,15.538690000000255,0.15538690000000255,3,2,1,3000.0,2000.0,1000.0,1000.0
1706005800000,10093.050580000001,93.05058000000048,94.57817000000011,0.9457817000000011,6,2,4,6000.0,2000.0,4000.0,-2000.0
1706007600000,10093.050580000001,93.05058000000048,94.57817000000011,0.9457817000000011,6,2,4,6000.0,2000.0,4000.0,-2000.0
1706016600000,10093.050580000001,93.05058000000048,94.57817000000011,0.9457817000000011,6,2,4,6000.0,2000.0,4000.0,-2000.0
1706017680000,10093.050580000001,93.05058000000048,94.57817000000011,0.9457817000000011,6,2,4,6000.0,2000.0,4000.0,-2000.0
1706017800000,10093.050580000001,93.05058000000048,94.57817000000011,0.9457817000000011,6,2,4,6000.0,2000.0,4000.0,-2000.0
1706017920000,10093.050580000001,93.05058000000048,94.57817000000011,0.9457817000000011,6,2,4,6000.0,2000.0,4000.0,-2000.0
1706018040000,10093.050580000001,93.05058000000048,94.57817000000011,0.9457817000000011,6,2,4,6000.0,2000.0,4000.0,-2000.0
1706018400000,10150.803160000001,150.8031600000006,36.825590000000005,0.3682559000000001,5,1,4,5000.0,1000.0,4000.0,-3000.0
1706020200000,10150.803160000001,150.8031600000006,36.825590000000005,0.3682559000000001,5,1,4,5000.0,1000.0,4000.0,-3000.0
1706029200000,10150.803160000001,150.8031600000006,36.825590000000005,0.3682559000000001,5,1,4,5000.0,1000.0,4000.0,-3000.0
1706030040000,10150.803160000001,150.8031600000006,36.825590000000005,0.3682559000000001,5,1,4,5000.0,1000.0,4000.0,-3000.0
1706030160000,10150.803160000001,150.8031600000006,36.825590000000005,0.3682559000000001,5,1,4,5000.0,1000.0,4000.0,-3000.0
1706030280000,10150.803160000001,150.8031600000006,36.825590000000005,0.3682559000000001,5,1,4,5000.0,1000.0,4000.0,-3000.0
1706030400000,10150.803160000001,150.8031600000006,36.825590000000005,0.3682559000000001,5,1,4,5000.0,1000.0,4000.0,-3000.0
1706031000000,10226.398140000001,226.39814000000058,4.317559999999958,0.04317559999999958,5,3,2,5000.0,3000.0,2000.0,1000.0
1706032800000,10226.398140000001,226.39814000000058,4.317559999999958,0.04317559999999958,5,3,2,5000.0,3000.0,2000.0,1000.0
1706041800000,10226.398140000001,226.39814000000058,4.317559999999958,0.04317559999999958,5,3,2,5000.0,3000.0,2000.0,1000.0
1706042400000,10226.398140000001,226.39814000000058,4.317559999999958,0.04317559999999958,5,3,2,5000.0,3000.0,2000.0,1000.0
1706042520000,10226.398140000001,226.39814000000058,4.317559999999958,0.04317559999999958,5,3,2,5000.0,3000.0,2000.0,1000.0
1706042640000,10226.398140000001,226.39814000000058,4.317559999999958,0.04317559999999958,5,3,2,5000.0,3000.0,2000.0,1000.0
1706042760000,10226.398140000001,226.39814000000058,4.317559999999958,0.04317559999999958,5,3,2,5000.0,3000.0,2000.0,1000.0
1706043600000,10199.11979,199.11979000000068,72.31254000000004,0.7231254000000004,6,3,3,6000.0,3000.0,3000.0,0.0
1706045400000,10199.11979,199.11979000000068,72.31254000000004,0.7231254000000004,6,3,3,6000.0,3000.0,3000.0,0.0
1706054400000,10199.11979,199.11979000000068,72.31254000000004,0.7231254000000004,6,3,3,6000.0,3000.0,3000.0,0.0
1706054760000,10199.11979,199.11979000000068,72.31254000000004,0.7231254000000004,6,3,3,6000.0,3000.0,3000.0,0.0
